Unity Player [version: Unity 5.0.1f1_5a2e8fe35a68]

piano.exe caused an Access Violation (0xc0000005)
  in module piano.exe at 0023:007f4864.

Error occurred at 2015-04-12_125622.
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano.exe, run by TimBo.
12% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3429 MB free].
Write to location 0000000c caused an access violation.

Context:
EDI:    0x22ea9030  ESI: 0x22ea9030  EAX:   0x23151bdc
EBX:    0x0000000a  ECX: 0x00000003  EDX:   0x00000000
EIP:    0x007f4864  EBP: 0x0138f510  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x0138f500  SegSs: 0x0000002b

Bytes at CS:EIP:
89 72 0c 89 56 08 8b 75 fc c1 e6 05 03 f1 39 44 

Stack:
0x0138f500: 00000010 01046630 fffffffe 00000005 ....0f..........
0x0138f510: 0138f528 007f4b0d 00000800 01046630 (.8..K......0f..
0x0138f520: 00000800 00000800 0138f554 002637a5 ........T.8..7&.
0x0138f530: 22ea9030 00000010 00000800 01046630 0.."........0f..
0x0138f540: 010466f0 00000800 00000001 00000000 .f..............
0x0138f550: 0138f574 0138f570 00264968 00000800 t.8.p.8.hI&.....
0x0138f560: 00000010 010458f0 00000010 00000800 .....X..........
0x0138f570: 0138f58c 00262713 00000800 00000010 ..8..'&.........
0x0138f580: 000001c8 03560fd8 000001af 0138f5ac ......V.......8.
0x0138f590: 00262ac7 00000800 00000010 0000001c .*&.............
0x0138f5a0: 00000000 00e0f9a2 00000139 0138f5cc ........9.....8.
0x0138f5b0: 005a1090 00000800 00000010 0000001c ..Z.............
0x0138f5c0: 00000000 00e0f9a2 00000139 0138f5f0 ........9.....8.
0x0138f5d0: 00902372 00000800 00e0f9a2 00f2e9e0 r#..............
0x0138f5e0: 000001c8 00de81ae 00000800 000001af ................
0x0138f5f0: 0138f60c 009058fe 00000800 00e0f9a2 ..8..X..........
0x0138f600: 00f2e9e0 000001c8 03584e40 0138f62c ........@NX.,.8.
0x0138f610: 00b01900 00000800 00f2e9e0 000001c8 ................
0x0138f620: 00de81ae 03584e40 03584e40 0138f644 ....@NX.@NX.D.8.
0x0138f630: 00b01c1f 00000001 00000007 000000f9 ................
0x0138f640: 03584d80 0138f688 00a93644 000001af .MX...8.D6......
0x0138f650: 000001b6 00000008 0306ed10 00001f80 ................
0x0138f660: 0773d550 00000007 000000ff 000000f9 P.s.............
0x0138f670: 22f17020 00000003 03584e9c 00000004  p.".....NX.....
0x0138f680: 03564120 0138f690 0138f6a0 00b015ac  AV...8...8.....
0x0138f690: 23021310 00924fae 03584dac 00009fc0 ...#.O...MX.....
0x0138f6a0: 0138f6ac 005a08c0 07743270 0138f6cc ..8...Z.p2t...8.
0x0138f6b0: 0049d838 03584dac 0306ed10 0773d550 8.I..MX.....P.s.
0x0138f6c0: 0357b4c4 00000000 00000000 0138f764 ..W.........d.8.
0x0138f6d0: 0049dc05 00000000 00053ec0 00000001 ..I......>......
0x0138f6e0: 00000000 23034640 005aa37d 00000000 ....@F.#}.Z.....
0x0138f6f0: c2d1c27a 00000000 0138f72c 003a470a z.......,.8..G:.
0x0138f700: 0f798690 07749210 00000000 00e2cfcc ..y...t.........
0x0138f710: 09403650 0ad3fa01 0f798690 00003ce2 P6@.......y..<..
0x0138f720: 00000000 07740101 00000000 0138f764 ......t.....d.8.
0x0138f730: 003a62d8 77cc1dab 00000000 c2d1c277 .b:....w....w...
0x0138f740: 006a226e 00000000 c2d1c277 0138f74c n"j.....w...L.8.
0x0138f750: 0138f764 00473400 0138f75c 0357b440 d.8..4G.\.8.@.W.
0x0138f760: 3ca3d70a 0138f84c 0042630f 00000000 ...<L.8..cB.....
0x0138f770: 00000000 77879c00 00000000 00000000 .......w........
0x0138f780: 00000000 00000000 0138f7e8 003f41fa ..........8..A?.
0x0138f790: 0138f700 03571e30 00000000 03571e30 ..8.0.W.....0.W.
0x0138f7a0: 0138f7fc 003ea077 00000001 0028463d ..8.w.>.....=F(.
0x0138f7b0: 00000000 00000000 00000000 00000000 ................
0x0138f7c0: 00000000 00000000 00000000 03571e30 ............0.W.
